case_id,lost_voxels
BraTS-MEN-RT-0002-1,0
BraTS-MEN-RT-0003-1,18
BraTS-MEN-RT-0004-1,3404
BraTS-MEN-RT-0005-1,1613
BraTS-MEN-RT-0006-1,59
BraTS-MEN-RT-0007-1,4
BraTS-MEN-RT-0015-1,74
BraTS-MEN-RT-0016-1,806
BraTS-MEN-RT-0017-1,2
BraTS-MEN-RT-0018-1,0
BraTS-MEN-RT-0023-1,499
BraTS-MEN-RT-0024-1,1028
BraTS-MEN-RT-0026-1,185
BraTS-MEN-RT-0028-1,31
BraTS-MEN-RT-0030-1,0
BraTS-MEN-RT-0031-1,0
BraTS-MEN-RT-0033-1,0
BraTS-MEN-RT-0035-1,0
BraTS-MEN-RT-0037-1,5
BraTS-MEN-RT-0044-1,130
BraTS-MEN-RT-0046-1,1796
BraTS-MEN-RT-0048-1,25
BraTS-MEN-RT-0051-1,624
BraTS-MEN-RT-0052-1,90
BraTS-MEN-RT-0054-1,214
BraTS-MEN-RT-0055-1,0
BraTS-MEN-RT-0056-1,0
BraTS-MEN-RT-0057-1,959
BraTS-MEN-RT-0058-1,0
BraTS-MEN-RT-0059-1,526
BraTS-MEN-RT-0060-1,0
BraTS-MEN-RT-0062-1,0
BraTS-MEN-RT-0064-1,1
BraTS-MEN-RT-0066-1,3365
BraTS-MEN-RT-0067-1,0
BraTS-MEN-RT-0069-1,131
BraTS-MEN-RT-0070-1,0
BraTS-MEN-RT-0071-1,281
BraTS-MEN-RT-0072-1,0
BraTS-MEN-RT-0073-1,1
BraTS-MEN-RT-0074-1,177
BraTS-MEN-RT-0076-1,0
BraTS-MEN-RT-0077-1,3284
BraTS-MEN-RT-0078-1,0
BraTS-MEN-RT-0079-1,0
BraTS-MEN-RT-0080-1,5458
BraTS-MEN-RT-0082-1,387
BraTS-MEN-RT-0084-1,36
BraTS-MEN-RT-0085-1,5864
BraTS-MEN-RT-0089-1,1481
BraTS-MEN-RT-0090-1,36
BraTS-MEN-RT-0091-1,1
BraTS-MEN-RT-0093-1,0
BraTS-MEN-RT-0094-1,0
BraTS-MEN-RT-0097-1,1592
BraTS-MEN-RT-0099-1,186
BraTS-MEN-RT-0100-1,272
BraTS-MEN-RT-0101-1,4
BraTS-MEN-RT-0103-1,14
BraTS-MEN-RT-0104-1,0
BraTS-MEN-RT-0105-1,3162
BraTS-MEN-RT-0106-1,1
BraTS-MEN-RT-0107-1,0
BraTS-MEN-RT-0110-1,1520
BraTS-MEN-RT-0112-1,3527
BraTS-MEN-RT-0113-1,3319
BraTS-MEN-RT-0116-1,1
BraTS-MEN-RT-0117-1,0
BraTS-MEN-RT-0119-1,3
BraTS-MEN-RT-0120-1,0
BraTS-MEN-RT-0122-1,0
BraTS-MEN-RT-0124-1,535
BraTS-MEN-RT-0125-1,0
BraTS-MEN-RT-0126-1,0
BraTS-MEN-RT-0127-1,0
BraTS-MEN-RT-0128-1,1842
BraTS-MEN-RT-0129-1,95
BraTS-MEN-RT-0131-1,157
BraTS-MEN-RT-0134-1,0
BraTS-MEN-RT-0135-1,2320
BraTS-MEN-RT-0136-1,21
BraTS-MEN-RT-0137-1,3483
BraTS-MEN-RT-0140-1,123
BraTS-MEN-RT-0142-1,35
BraTS-MEN-RT-0143-1,0
BraTS-MEN-RT-0144-1,95
BraTS-MEN-RT-0146-1,3922
BraTS-MEN-RT-0148-1,546
BraTS-MEN-RT-0149-1,832
BraTS-MEN-RT-0150-1,0
BraTS-MEN-RT-0151-1,246
BraTS-MEN-RT-0152-1,17
BraTS-MEN-RT-0154-1,17
BraTS-MEN-RT-0155-1,0
BraTS-MEN-RT-0156-1,4041
BraTS-MEN-RT-0157-1,44
BraTS-MEN-RT-0158-1,95
BraTS-MEN-RT-0159-1,1188
BraTS-MEN-RT-0160-1,6698
BraTS-MEN-RT-0161-1,1186
BraTS-MEN-RT-0168-1,19
BraTS-MEN-RT-0170-1,0
BraTS-MEN-RT-0171-1,90
BraTS-MEN-RT-0172-1,0
BraTS-MEN-RT-0173-1,1985
BraTS-MEN-RT-0174-1,2343
BraTS-MEN-RT-0176-1,337
BraTS-MEN-RT-0177-1,4516
BraTS-MEN-RT-0178-1,201
BraTS-MEN-RT-0179-1,2151
BraTS-MEN-RT-0180-1,8
BraTS-MEN-RT-0181-1,0
BraTS-MEN-RT-0184-1,0
BraTS-MEN-RT-0186-1,238
BraTS-MEN-RT-0188-1,17
BraTS-MEN-RT-0189-1,20
BraTS-MEN-RT-0190-1,0
BraTS-MEN-RT-0191-1,1414
BraTS-MEN-RT-0193-1,2802
BraTS-MEN-RT-0194-1,0
BraTS-MEN-RT-0195-1,0
BraTS-MEN-RT-0197-1,32
BraTS-MEN-RT-0198-1,0
BraTS-MEN-RT-0199-1,286
BraTS-MEN-RT-0200-1,0
BraTS-MEN-RT-0203-1,2462
BraTS-MEN-RT-0206-1,0
BraTS-MEN-RT-0208-1,565
BraTS-MEN-RT-0209-1,66
BraTS-MEN-RT-0210-1,36
BraTS-MEN-RT-0211-1,0
BraTS-MEN-RT-0215-1,44
BraTS-MEN-RT-0216-1,10
BraTS-MEN-RT-0217-1,271
BraTS-MEN-RT-0220-1,68
BraTS-MEN-RT-0221-1,1430
BraTS-MEN-RT-0222-1,9
BraTS-MEN-RT-0223-1,0
BraTS-MEN-RT-0224-1,515
BraTS-MEN-RT-0225-1,5300
BraTS-MEN-RT-0226-1,867
BraTS-MEN-RT-0227-1,0
BraTS-MEN-RT-0229-1,0
BraTS-MEN-RT-0230-1,731
BraTS-MEN-RT-0231-1,11
BraTS-MEN-RT-0232-1,3390
BraTS-MEN-RT-0234-1,2
BraTS-MEN-RT-0236-1,547
BraTS-MEN-RT-0241-1,609
BraTS-MEN-RT-0242-1,58
BraTS-MEN-RT-0247-1,0
BraTS-MEN-RT-0249-1,7
